Log file open, 05/04/23 14:09:00
[2023.05.04-18.09.30:964][  0]LogTargetPlatformManager:   BINKA
[2023.05.04-18.09.30:967][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.04-18.09.30:967][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.04-18.09.30:967][  0]LogTargetPlatformManager:   OGG
[2023.05.04-18.09.30:968][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.04-18.09.30:968][  0]LogTargetPlatformManager:   OPUS
[2023.05.04-18.09.31:006][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.04-18.09.31:008][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.04-18.09.31:008][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.04-18.09.31:008][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.04-18.09.31:008][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.04-18.09.31:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.04-18.09.31:008][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.04-18.09.31:008][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.04-18.09.31:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.04-18.09.31:009][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.04-18.09.31:009][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.04-18.09.31:009][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.04-18.09.31:009][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.04-18.09.31:009][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.04-18.09.31:009][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.04-18.09.31:009][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.04-18.09.31:009][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.04-18.09.31:011][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.04-18.09.31:011][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.04-18.09.31:011][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.04-18.09.31:011][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.04-18.09.31:011][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.04-18.09.31:011][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.04-18.09.31:011][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.04-18.09.31:011][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.04-18.09.31:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.04-18.09.31:015][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.04-18.09.31:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.04-18.09.31:015][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.04-18.09.31:046][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.04-18.09.31:047][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.04-18.09.31:047][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.04-18.09.31:061][  0]LogDerivedDataCache: Speed tests for C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.04-18.09.31:061][  0]LogDerivedDataCache: Display: Performance to C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=779.87MBs, RandomWriteSpeed=82.63MBs. Assigned SpeedClass 'Local'
[2023.05.04-18.09.31:068][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.04-18.09.31:068][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.04-18.09.31:068][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.04-18.09.31:068][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.04-18.09.31:068][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.04-18.09.31:069][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/Shaders/WorkingDirectory/8508/).
[2023.05.04-18.09.31:069][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jzhou/AppData/Local/Temp/UnrealShaderWorkingDir/24A834B544177124514A5CACCAB78B21/'.
[2023.05.04-18.09.31:070][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.04-18.09.31:070][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.04-18.09.36:551][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.04-18.09.37:389][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.04-18.09.37:391][  0]LogShaderCompilers: Display: Failed to rename shader autogen file: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.04-18.09.37:391][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: ---
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: ---
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.04-18.09.37:664][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.04-18.09.40:886][  0]LogSlate: Using FreeType 2.10.0
[2023.05.04-18.09.40:886][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.04-18.09.41:025][  0]LogAssetRegistry: FAssetRegistry took 0.0451 seconds to start up
[2023.05.04-18.09.41:048][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.04-18.09.41:914][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.04-18.09.42:881][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCD000][0000058E3FA39000 52] GlobalDefaults, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCF200][0000058E3F8CC800 52] Windows, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCF400][0000058E3F8C7800 52] WindowsEditor, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCE400][0000058E3F8CA000 52] WindowsServer, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCCE00][0000058E27875000 52] WindowsClient, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCFE00][0000058E21B1A000 52] IOS, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCCC00][0000058E39797800 52] iPadAir2, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCF600][0000058E42732800 52] IPadPro, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCF800][0000058E42730000 52] iPadAir3, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCD200][0000058E42737800 52] iPadAir4, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCD400][0000058E4273A000 52] iPadAir5, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCE800][0000058E4273C800 52] iPadMini4, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCFA00][0000058E3F8C5000 52] iPadMini5, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E41BCEA00][0000058E42790000 52] iPadMini6, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C1A00][0000058E4279A000 52] iPhone6S, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C1C00][0000058E42797800 52] iPhone7, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C1E00][0000058E42795000 52] iPodTouch7, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C0400][0000058E4279C800 52] iPhone6SPlus, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C0600][0000058E42735000 52] iPhone7Plus, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C0000][0000058E427B0000 52] iPhoneSE, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C0C00][0000058E427B5000 52] iPhone8, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C1800][0000058E427B7800 52] iPhone8Plus, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C2000][0000058E427BA000 52] iPhoneX, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C2200][0000058E427BC800 52] iPhoneXS, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C2600][0000058E42792800 52] iPhoneXSMax, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C2800][0000058E44010000 52] iPhoneXR, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C2C00][0000058E44015000 52] iPhone11, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C0E00][0000058E44017800 52] iPhone11Pro, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C0A00][0000058E4401A000 52] iPhone11ProMax, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C1200][0000058E4401C800 52] iPhoneSE2, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C3000][0000058E427B2800 52] iPhone12Mini, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C3200][0000058E42770000 52] iPhone12, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C3600][0000058E42775000 52] iPhone12Pro, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C3800][0000058E42777800 52] iPhone12ProMax, 
[2023.05.04-18.09.42:881][  0]LogDeviceProfileManager: 	[0000058E427C3C00][0000058E4277A000 52] iPhone13Mini, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C2A00][0000058E4277C800 52] iPhone13, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C1000][0000058E44012800 52] iPhone13Pro, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C2400][0000058E427D0000 52] iPhone13ProMax, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C4000][0000058E427D5000 52] iPhoneSE3, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C4200][0000058E427D7800 52] iPhone14, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C4600][0000058E427DA000 52] iPhone14Plus, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C4800][0000058E427DC800 52] iPhone14Pro, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C4C00][0000058E42772800 52] iPhone14ProMax, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C3A00][0000058E427E0000 52] iPadPro105, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C1400][0000058E427E5000 52] iPadPro129, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C3400][0000058E427E7800 52] iPadPro97, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C5000][0000058E427EA000 52] iPadPro2_129, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C5200][0000058E427EC800 52] iPad5, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C5600][0000058E427D2800 52] iPad6, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C5800][0000058E44040000 52] iPad7, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C5C00][0000058E44045000 52] iPad8, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C4A00][0000058E44047800 52] iPad9, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C0200][0000058E4404A000 52] iPad10, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C4400][0000058E4404C800 52] iPadPro11, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C6000][0000058E427E2800 52] iPadPro2_11, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C6200][0000058E44050000 52] iPadPro3_11, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C6600][0000058E44055000 52] iPadPro4_11, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C6800][0000058E44057800 52] iPadPro3_129, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C6C00][0000058E4405A000 52] iPadPro4_129, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C5A00][0000058E4405C800 52] iPadPro5_129, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C1600][0000058E44042800 52] iPadPro6_129, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C5400][0000058E44060000 52] AppleTV, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C7000][0000058E44065000 52] AppleTV4K, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C7200][0000058E44067800 52] AppleTV2_4K, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C7600][0000058E4406A000 52] TVOS, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C8800][0000058E44052800 52] Mac, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C8A00][0000058E4406C800 52] MacEditor, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C8400][0000058E44070000 52] MacClient, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C7A00][0000058E44075000 52] MacServer, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C7C00][0000058E4407A000 52] Linux, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C8600][0000058E44077800 52] LinuxEditor, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C7800][0000058E4407C800 52] LinuxArm64Editor, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C7400][0000058E44062800 52] LinuxArm64, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C7E00][0000058E44080000 52] LinuxClient, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C2E00][0000058E44085000 52] LinuxArm64Client, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C6A00][0000058E44087800 52] LinuxServer, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C3E00][0000058E4408A000 52] LinuxArm64Server, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C4E00][0000058E4408C800 52] Android, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C9000][0000058E44072800 52] Android_Preview_OpenGL, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C9200][0000058E44090000 52] Android_Preview_Vulkan, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C9600][0000058E44095000 52] Android_Low, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C9800][0000058E44097800 52] Android_Mid, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C9C00][0000058E4409A000 52] Android_High, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C8000][0000058E4409C800 52] Android_Default, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C8E00][0000058E44082800 52] Android_Adreno4xx, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C8200][0000058E427F0000 52] Android_Adreno5xx_Low, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CA000][0000058E427F5000 52] Android_Adreno5xx, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CA200][0000058E427F7800 52] Android_Adreno6xx, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CA600][0000058E427FA000 52] Android_Adreno6xx_Vulkan, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CA800][0000058E427FC800 52] Android_Adreno7xx, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CAC00][0000058E44092800 52] Android_Adreno7xx_Vulkan, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C9A00][0000058E440A0000 52] Android_Mali_T6xx, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C6400][0000058E440A5000 52] Android_Mali_T7xx, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C9400][0000058E440A7800 52] Android_Mali_T8xx, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CB000][0000058E440AA000 52] Android_Mali_G71, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CB200][0000058E440AC800 52] Android_Mali_G72, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CB600][0000058E427F2800 52] Android_Mali_G72_Vulkan, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CB800][0000058E440B0000 52] Android_Mali_G76, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CBC00][0000058E440B5000 52] Android_Mali_G76_Vulkan, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CAA00][0000058E440B7800 52] Android_Mali_G77, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C8C00][0000058E440BA000 52] Android_Mali_G77_Vulkan, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CA400][0000058E440BC800 52] Android_Mali_G78, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CC000][0000058E440A2800 52] Android_Mali_G78_Vulkan, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CC200][0000058E440C0000 52] Android_Mali_G710, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CC600][0000058E440C5000 52] Android_Mali_G710_Vulkan, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CC800][0000058E440C7800 52] Android_Xclipse_920, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CCC00][0000058E440CA000 52] Android_Xclipse_920_Vulkan, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CBA00][0000058E440CC800 52] Android_Vulkan_SM5, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427C6E00][0000058E440B2800 52] Android_PowerVR_G6xxx, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CB400][0000058E440D0000 52] Android_PowerVR_GT7xxx, 
[2023.05.04-18.09.42:882][  0]LogDeviceProfileManager: 	[0000058E427CD000][0000058E440D5000 52] Android_PowerVR_GE8xxx, 
