Log file open, 06/02/23 18:22:52
[2023.06.02-22.29.36:160][635]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/NeonBoiler/Materials/BoilerTank_N_Fixed.BoilerTank_N_Fixed
[2023.06.02-22.29.36:160][635]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/NeonBoiler/Materials/EngineBits_N_Fixed.EngineBits_N_Fixed
[2023.06.02-22.29.36:160][635]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Shared/NeonBoiler/Materials/Crankshaft_N_Fixed.Crankshaft_N_Fixed
[2023.06.02-22.29.36:160][635]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/LabCart/Materials/LabCart_Mat.LabCart_Mat
[2023.06.02-22.29.36:160][635]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/LabTable/Materials/LabTableRusted_Mat.LabTableRusted_Mat
[2023.06.02-22.29.36:160][635]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Shared/LabTable/Materials/LabTable_Mat.LabTable_Mat
[2023.06.02-22.29.36:855][668]LogSlate: Window 'EngineBits_Mat' being destroyed
[2023.06.02-22.29.36:861][668]LogSlate: Window 'EngineBits_Mat' being destroyed
[2023.06.02-22.29.36:879][668]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.29.36:879][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.29.36:898][668]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.29.36:898][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.29.36:915][668]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.06.02-22.29.36:915][668]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.02-22.30.02:682][349]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.30.03:419][384]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.30.19:202][ 14]Cmd: TRANSACTION UNDO
[2023.06.02-22.30.19:202][ 14]LogEditorTransaction: Undo Move Elements
[2023.06.02-22.31.30:152][447]Cmd: TRANSACTION UNDO
[2023.06.02-22.31.30:152][447]LogEditorTransaction: Undo Move Elements
[2023.06.02-22.31.43:645][486]Cmd: DELETE
[2023.06.02-22.31.43:646][486]Cmd: ACTOR DELETE
[2023.06.02-22.31.43:655][486]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_2.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.06.02-22.31.45:046][606]Cmd: DELETE
[2023.06.02-22.31.45:046][606]Cmd: ACTOR DELETE
[2023.06.02-22.31.45:046][606]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_2.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.06.02-22.31.45:921][676]Cmd: DELETE
[2023.06.02-22.31.45:921][676]Cmd: ACTOR DELETE
[2023.06.02-22.31.45:921][676]LogEditorActor: Cannot delete component StaticMeshComponent /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_2.StaticMeshComponent0: Can't delete non-instanced components or the scene root.
[2023.06.02-22.32.25:710][999]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.06.02-22.32.45:289][681]Cmd: DELETE
[2023.06.02-22.32.45:289][681]Cmd: ACTOR DELETE
[2023.06.02-22.32.45:297][681]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.32.45:312][681]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.06.02-22.32.45:316][681]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: ================================================
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Total job queries 880, among them cache hits 370 (42.05%)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Tracking 507 distinct input hashes that result in 256 distinct outputs (50.49%)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: RAM used: 1.93 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Average time worker was idle: 7.60 s
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Time job spent in pending queue: average 1.14 s, longest 8.36 s
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 6.60 s
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Job life time (pending + execution): average 2.73 s, max 9.30
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.72 s
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Jobs were issued in 166 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Average processing rate: 3.41 jobs/sec
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Total thread time: 209.08 s
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Total thread preprocess time: 12.21 s
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Effective parallelization: 4.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    4 times, average 2.72 sec, max 2.77 sec, min 2.67 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.67 sec, max 2.74 sec, min 2.59 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.65 sec, max 2.87 sec, min 2.10 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    4 times, average 2.62 sec, max 2.67 sec, min 2.56 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    4 times, average 2.60 sec, max 2.81 sec, min 2.07 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.85% of total time (compiled   15 times, average 0.96 sec, max 1.18 sec, min 0.69 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.53% of total time (compiled   15 times, average 0.91 sec, max 1.14 sec, min 0.68 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 5.21% of total time (compiled    4 times, average 2.72 sec, max 2.77 sec, min 2.67 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.10% of total time (compiled    4 times, average 2.67 sec, max 2.74 sec, min 2.59 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.07% of total time (compiled    4 times, average 2.65 sec, max 2.87 sec, min 2.10 sec)
[2023.06.02-22.32.52:721][300]LogShaderCompilers: Display: ================================================
[2023.06.02-22.32.55:563][525]LogEditorViewport: Clicking Background
[2023.06.02-22.32.56:296][592]LogEditorViewport: Clicking Background
[2023.06.02-22.32.56:701][630]LogEditorViewport: Clicking Background
[2023.06.02-22.33.01:151][ 63]Cmd: DELETE
[2023.06.02-22.33.01:151][ 63]Cmd: ACTOR DELETE
[2023.06.02-22.33.01:154][ 63]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.06.02-22.33.01:164][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.06.02-22.33.01:168][ 63]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.06.02-22.33.02:280][162]LogEditorViewport: Clicking Background
[2023.06.02-22.33.02:405][171]LogEditorViewport: Clicking Background
[2023.06.02-22.33.02:855][215]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.02:855][215]LogEditorTransaction: Undo Clicking Background
[2023.06.02-22.33.03:136][220]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.03:136][220]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.03:361][224]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.03:361][224]LogEditorTransaction: Undo Delete Elements
[2023.06.02-22.33.03:557][227]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.03:557][227]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.03:705][234]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.03:705][234]LogEditorTransaction: Undo Clicking Background
[2023.06.02-22.33.03:914][243]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.03:914][243]LogEditorTransaction: Undo Set Item Visibility
[2023.06.02-22.33.04:733][286]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.04:733][286]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.04:967][294]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.04:967][294]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.05:150][302]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.05:150][302]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.05:339][310]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.05:339][310]LogEditorTransaction: Undo Set Item Visibility
[2023.06.02-22.33.05:525][320]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.05:525][320]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.05:737][332]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.05:737][332]LogEditorTransaction: Undo Delete Elements
[2023.06.02-22.33.05:981][342]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.05:981][342]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.06:221][349]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.06:221][349]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.06:479][361]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.06:479][361]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.06:751][364]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.06:751][364]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.06:927][366]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.06:927][366]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.07:168][368]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.07:168][368]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.07:347][373]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.07:347][373]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.07:585][381]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.07:585][381]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.07:833][392]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.07:833][392]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.08:042][400]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.08:043][400]LogEditorTransaction: Undo Move Elements
[2023.06.02-22.33.08:247][409]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.08:247][409]LogEditorTransaction: Undo Clicking on Elements
[2023.06.02-22.33.12:018][693]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.33.12:651][724]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.33.17:682][902]Cmd: TRANSACTION UNDO
[2023.06.02-22.33.17:682][902]LogEditorTransaction: Undo Move Elements
[2023.06.02-22.33.53:833][654]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.34.02:054][ 99]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.34.08:083][444]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.34.20:061][999]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.34.24:782][201]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.34.27:182][304]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.06.02-22.34.49:919][613]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.06.02-22.34.49:920][613]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.06.02-22.34.49:922][613]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_4
[2023.06.02-22.34.49:923][613]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_4
[2023.06.02-22.34.51:039][683]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.06.02-22.34.51:039][683]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cylinder.Cylinder
[2023.06.02-22.34.51:041][683]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_6
[2023.06.02-22.34.51:042][683]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cylinder.Cylinder as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_6
[2023.06.02-22.35.13:002][340]Cmd: TRANSACTION UNDO
[2023.06.02-22.35.13:002][340]LogEditorTransaction: Undo Create Actors
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: ================================================
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Total job queries 904, among them cache hits 376 (41.59%)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Tracking 525 distinct input hashes that result in 266 distinct outputs (50.67%)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: RAM used: 1.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.24%
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Average time worker was idle: 7.60 s
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Time job spent in pending queue: average 1.14 s, longest 8.36 s
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Job execution time: average 1.59 s, max 6.60 s
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Job life time (pending + execution): average 2.73 s, max 9.30
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 48.72 s
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Jobs were issued in 166 batches (only local compilation was used), average 1.00 jobs/batch
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Average processing rate: 3.41 jobs/sec
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Total thread time: 209.08 s
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Total thread preprocess time: 12.21 s
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Percentage time preprocessing: 5.84%
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Effective parallelization: 4.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ (compiled    4 times, average 2.72 sec, max 2.77 sec, min 2.67 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 2.67 sec, max 2.74 sec, min 2.59 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    4 times, average 2.65 sec, max 2.87 sec, min 2.10 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy (compiled    4 times, average 2.62 sec, max 2.67 sec, min 2.56 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyLQ (compiled    4 times, average 2.60 sec, max 2.81 sec, min 2.07 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.85% of total time (compiled   15 times, average 0.96 sec, max 1.18 sec, min 0.69 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.53% of total time (compiled   15 times, average 0.91 sec, max 1.14 sec, min 0.68 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:                                TMaterialCHSTLightMapPolicyHQ - 5.21% of total time (compiled    4 times, average 2.72 sec, max 2.77 sec, min 2.67 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 5.10% of total time (compiled    4 times, average 2.67 sec, max 2.74 sec, min 2.59 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display:         TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQ - 5.07% of total time (compiled    4 times, average 2.65 sec, max 2.87 sec, min 2.10 sec)
[2023.06.02-22.35.53:994][891]LogShaderCompilers: Display: ================================================
[2023.06.02-22.35.56:128][ 87]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.06.02-22.36.00:189][435]Cmd: TRANSACTION UNDO
[2023.06.02-22.36.00:189][435]LogEditorTransaction: Undo Move Elements
[2023.06.02-22.37.09:954][346]Cmd: TRANSACTION UNDO
