Log file open, 05/04/23 14:09:22
[2023.05.04-18.09.30:186][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.04-18.09.30:186][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.04-18.09.30:186][  0]LogTargetPlatformManager:   OGG
[2023.05.04-18.09.30:208][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.04-18.09.30:208][  0]LogTargetPlatformManager:   OPUS
[2023.05.04-18.09.30:559][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.04-18.09.30:606][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.04-18.09.30:657][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.04-18.09.30:657][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.04-18.09.30:657][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.04-18.09.30:657][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.04-18.09.30:657][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.04-18.09.30:657][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.04-18.09.30:657][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.04-18.09.30:658][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
[2023.05.04-18.09.30:662][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.04-18.09.30:663][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.04-18.09.30:663][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.04-18.09.30:663][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.04-18.09.30:702][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.04-18.09.30:702][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.04-18.09.30:702][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.04-18.09.30:767][  0]LogDerivedDataCache: Speed tests for C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2023.05.04-18.09.30:767][  0]LogDerivedDataCache: Display: Performance to C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=16.94MBs, RandomWriteSpeed=129.49MBs. Assigned SpeedClass 'Local'
[2023.05.04-18.09.30:769][  0]LogDerivedDataCache: Using Local data cache path C:/Users/jzhou/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.04-18.09.30:769][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.04-18.09.30:769][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.04-18.09.30:769][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.04-18.09.30:769][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.04-18.09.30:781][  0]LogShaderCompilers: Guid format shader working directory is -31 characters bigger than the processId version (../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/Shaders/WorkingDirectory/9676/).
[2023.05.04-18.09.30:781][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/jzhou/AppData/Local/Temp/UnrealShaderWorkingDir/5A8CCD6F427E73BBE16D7AA483EB14CA/'.
[2023.05.04-18.09.30:783][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.05.04-18.09.30:783][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.05.04-18.09.35:924][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.05.04-18.09.37:389][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.04-18.09.37:391][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.04-18.09.37:391][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: ---
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: ---
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.04-18.09.37:662][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.04-18.09.40:850][  0]LogSlate: Using FreeType 2.10.0
[2023.05.04-18.09.40:883][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.04-18.09.41:025][  0]LogAssetRegistry: FAssetRegistry took 0.0443 seconds to start up
[2023.05.04-18.09.41:048][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.04-18.09.41:914][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.04-18.09.42:875][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4572000][00000408D22A9000 52] GlobalDefaults, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4574200][00000408D206C800 52] Windows, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4574400][00000408D2060000 52] WindowsEditor, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4573400][00000408D206A000 52] WindowsServer, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4571600][00000408CB78A000 52] WindowsClient, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4574E00][00000408D2067800 52] IOS, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4571200][00000408D4750000 52] iPadAir2, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4574600][00000408D4757800 52] IPadPro, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4574800][00000408D4755000 52] iPadAir3, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4572200][00000408D475A000 52] iPadAir4, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4572400][00000408D475C800 52] iPadAir5, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4573800][00000408B3B8A000 52] iPadMini4, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4574A00][00000408D47C0000 52] iPadMini5, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4573A00][00000408D47C5000 52] iPadMini6, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4576E00][00000408D47CC800 52] iPhone6S, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4576A00][00000408D47CA000 52] iPhone7, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4576800][00000408D47C7800 52] iPodTouch7, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4575400][00000408D4752800 52] iPhone6SPlus, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4575600][00000408D4770000 52] iPhone7Plus, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4575800][00000408D4775000 52] iPhoneSE, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4572600][00000408D4777800 52] iPhone8, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4575E00][00000408D477A000 52] iPhone8Plus, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4572A00][00000408D477C800 52] iPhoneX, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4575200][00000408D47C2800 52] iPhoneXS, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4572800][00000408D4760000 52] iPhoneXSMax, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4574000][00000408D4765000 52] iPhoneXR, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4575000][00000408D4767800 52] iPhone11, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4575A00][00000408D476A000 52] iPhone11Pro, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4572C00][00000408D476C800 52] iPhone11ProMax, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4576600][00000408D4772800 52] iPhoneSE2, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4573200][00000408D4780000 52] iPhone12Mini, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4576000][00000408D4785000 52] iPhone12, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4577000][00000408D4787800 52] iPhone12Pro, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4577200][00000408D478A000 52] iPhone12ProMax, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4577600][00000408D478C800 52] iPhone13Mini, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4577800][00000408D4762800 52] iPhone13, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4577C00][00000408D47E0000 52] iPhone13Pro, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4576C00][00000408D47E5000 52] iPhone13ProMax, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4576400][00000408D47E7800 52] iPhoneSE3, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4573E00][00000408D47EA000 52] iPhone14, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4578000][00000408D47EC800 52] iPhone14Plus, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4578200][00000408D4782800 52] iPhone14Pro, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4578600][00000408D47F0000 52] iPhone14ProMax, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4578800][00000408D47F5000 52] iPadPro105, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4578C00][00000408D47F7800 52] iPadPro129, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4577A00][00000408D47FA000 52] iPadPro97, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4574C00][00000408D47FC800 52] iPadPro2_129, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4577400][00000408D47E2800 52] iPad5, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4579000][00000408D6820000 52] iPad6, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4579200][00000408D6825000 52] iPad7, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4579600][00000408D6827800 52] iPad8, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4579800][00000408D682A000 52] iPad9, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4579C00][00000408D682C800 52] iPad10, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4578A00][00000408D47F2800 52] iPadPro11, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4573C00][00000408D6830000 52] iPadPro2_11, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4578400][00000408D6835000 52] iPadPro3_11, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457A000][00000408D6837800 52] iPadPro4_11, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457A200][00000408D683A000 52] iPadPro3_129, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457A600][00000408D683C800 52] iPadPro4_129, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457A800][00000408D6822800 52] iPadPro5_129, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457AC00][00000408D6840000 52] iPadPro6_129, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4579A00][00000408D6845000 52] AppleTV, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4573600][00000408D6847800 52] AppleTV4K, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4579400][00000408D684A000 52] AppleTV2_4K, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457B000][00000408D684C800 52] TVOS, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457C200][00000408D6870000 52] Mac, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457C400][00000408D6872800 52] MacEditor, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457B400][00000408D6877800 52] MacClient, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4579E00][00000408D687A000 52] MacServer, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4576200][00000408D6832800 52] Linux, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457C600][00000408D6842800 52] LinuxEditor, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457B800][00000408D687C800 52] LinuxArm64Editor, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D4575C00][00000408D6850000 52] LinuxArm64, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457BE00][00000408D6855000 52] LinuxClient, 
[2023.05.04-18.09.42:875][  0]LogDeviceProfileManager: 	[00000408D457A400][00000408D6857800 52] LinuxArm64Client, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D4578E00][00000408D685A000 52] LinuxServer, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457BC00][00000408D685C800 52] LinuxArm64Server, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457B600][00000408D6875000 52] Android, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457CA00][00000408D6860000 52] Android_Preview_OpenGL, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457C000][00000408D6865000 52] Android_Preview_Vulkan, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457D000][00000408D6867800 52] Android_Low, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457D200][00000408D686A000 52] Android_Mid, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457D600][00000408D686C800 52] Android_High, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457D800][00000408D6852800 52] Android_Default, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457DC00][00000408D6810000 52] Android_Adreno4xx, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457AE00][00000408D6815000 52] Android_Adreno5xx_Low, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457CC00][00000408D6817800 52] Android_Adreno5xx, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457B200][00000408D681A000 52] Android_Adreno6xx, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457E000][00000408D681C800 52] Android_Adreno6xx_Vulkan, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457E200][00000408D6862800 52] Android_Adreno7xx, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457E600][00000408D6880000 52] Android_Adreno7xx_Vulkan, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457E800][00000408D6885000 52] Android_Mali_T6xx, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457EC00][00000408D6887800 52] Android_Mali_T7xx, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457DA00][00000408D688A000 52] Android_Mali_T8xx, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D4577E00][00000408D688C800 52] Android_Mali_G71, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457D400][00000408D6812800 52] Android_Mali_G72, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457F000][00000408D6890000 52] Android_Mali_G72_Vulkan, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457F200][00000408D6895000 52] Android_Mali_G76, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457F600][00000408D6897800 52] Android_Mali_G76_Vulkan, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457F800][00000408D689A000 52] Android_Mali_G77, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457FC00][00000408D689C800 52] Android_Mali_G77_Vulkan, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457EA00][00000408D6882800 52] Android_Mali_G78, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457C800][00000408D68A0000 52] Android_Mali_G78_Vulkan, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D457E400][00000408D68A5000 52] Android_Mali_G710, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408CD63F000][00000408D68A7800 52] Android_Mali_G710_Vulkan, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408CAE3F000][00000408D68AA000 52] Android_Xclipse_920, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D68E0000][00000408D68AC800 52] Android_Xclipse_920_Vulkan, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D68E1200][00000408D6892800 52] Android_Vulkan_SM5, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D68E1600][00000408D68B0000 52] Android_PowerVR_G6xxx, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D68E1800][00000408D68B5000 52] Android_PowerVR_GT7xxx, 
[2023.05.04-18.09.42:876][  0]LogDeviceProfileManager: 	[00000408D68E1C00][00000408D68B7800 52] Android_PowerVR_GE8xxx, 
