Log file open, 04/27/23 00:55:46
[2023.04.27-06.34.50:570][576]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.50:570][576]LogEditorTransaction: Undo Selection
[2023.04.27-06.34.51:004][590]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.51:004][590]LogEditorTransaction: Undo Selection
[2023.04.27-06.34.51:479][609]Cmd: TRANSACTION UNDO
[2023.04.27-06.34.51:479][609]LogEditorTransaction: Undo Selection
[2023.04.27-06.35.13:077][465]Cmd: TRANSACTION UNDO
[2023.04.27-06.35.13:077][465]LogEditorTransaction: Undo Begin Extrude
[2023.04.27-06.35.13:536][471]Cmd: TRANSACTION UNDO
[2023.04.27-06.35.13:536][471]LogEditorTransaction: Undo Selection
[2023.04.27-06.35.14:039][489]Cmd: TRANSACTION UNDO
[2023.04.27-06.35.14:039][489]LogEditorTransaction: Undo Extrude
[2023.04.27-06.36.32:429][985]LogStaticMesh: Display: Building static mesh Box_D9DB72D6...
[2023.04.27-06.36.32:432][985]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.37.48:521][ 17]LogStaticMesh: Display: Building static mesh Box_D9DB72D6...
[2023.04.27-06.37.48:524][ 17]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6
[2023.04.27-06.42.52:336][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-06.42.52:338][198]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.018
[2023.04.27-06.42.52:340][198]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6] ([1] browsable assets)...
[2023.04.27-06.42.52:450][198]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6.Box_D9DB72D6]
[2023.04.27-06.42.52:450][198]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6]
[2023.04.27-06.42.52:453][198]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6_Auto5
[2023.04.27-06.42.52:453][198]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_D9DB72D6_Auto5C90BD6CF47EB67BADAD0788712548DAE.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_D9DB72D6_Auto5.uasset'
[2023.04.27-06.42.52:454][198]LogFileHelpers: Auto-saving content packages took 0.115
[2023.04.27-06.49.58:184][419]LogShaderCompilers: Display: ================================================
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Total job queries 168, among them cache hits 25 (14.88%)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 118 distinct outputs (84.29%)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Shaders Compiled: 35
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Jobs assigned 38, completed 35 (92.11%)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Average time worker was idle: 336.71 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Time job spent in pending queue: average 1.89 s, longest 6.74 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Job execution time: average 2.18 s, max 4.79 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Job life time (pending + execution): average 4.08 s, max 7.65
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.76 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Average processing rate: 1.10 jobs/sec
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Total thread time: 51.66 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Total thread preprocess time: 3.02 s
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Effective parallelization: 1.63 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 2.06 sec, max 3.51 sec, min 1.17 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    9 times, average 1.84 sec, max 2.74 sec, min 1.27 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    9 times, average 1.82 sec, max 2.87 sec, min 1.27 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 1.78 sec, max 2.55 sec, min 1.29 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.02% of total time (compiled    9 times, average 1.84 sec, max 2.74 sec, min 1.27 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.71% of total time (compiled    9 times, average 1.82 sec, max 2.87 sec, min 1.27 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.97% of total time (compiled    3 times, average 2.06 sec, max 3.51 sec, min 1.17 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                  FHitProxyVS - 10.34% of total time (compiled    3 times, average 1.78 sec, max 2.55 sec, min 1.29 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display:                                                  FHitProxyPS - 6.24% of total time (compiled    3 times, average 1.07 sec, max 1.73 sec, min 0.69 sec)
[2023.04.27-06.49.58:185][419]LogShaderCompilers: Display: ================================================
[2023.04.27-06.50.18:784][201]Cmd: DELETE
[2023.04.27-06.50.18:784][201]Cmd: ACTOR DELETE
[2023.04.27-06.50.36:809][935]Cmd: TRANSACTION UNDO
[2023.04.27-06.50.36:809][935]LogEditorTransaction: Undo Place Mesh
[2023.04.27-06.50.52:819][556]LogStaticMesh: Display: Building static mesh Box_BF10AB16...
[2023.04.27-06.50.52:819][556]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16.Box_BF10AB16
[2023.04.27-06.50.52:822][556]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16.Box_BF10AB16
[2023.04.27-06.50.52:822][556]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16.Box_BF10AB16 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4FFE7C01_1791498839
[2023.04.27-06.52.52:683][268]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.27-06.52.52:684][268]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.019
[2023.04.27-06.52.52:685][268]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16] ([1] browsable assets)...
[2023.04.27-06.52.52:714][268]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16.Box_BF10AB16]
[2023.04.27-06.52.52:714][268]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16]
[2023.04.27-06.52.52:717][268]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16_Auto6
[2023.04.27-06.52.52:717][268]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_BF10AB16_Auto6CBEEEFCB4F31F22FA7C858923D6F80C4.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_BF10AB16_Auto6.uasset'
[2023.04.27-06.52.52:718][268]LogFileHelpers: Auto-saving content packages took 0.034
[2023.04.27-06.57.55:597][530]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.363 and deleted 450 files with total size 7 MiB. Scanned 4416 files in 4366 folders with total size 59 MiB.
[2023.04.27-07.57.55:446][574]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.211 and deleted 157 files with total size 1 MiB. Scanned 3966 files in 3921 folders with total size 51 MiB.
[2023.04.27-08.57.55:466][823]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.230 and deleted 6 files with total size 0 MiB. Scanned 3809 files in 3765 folders with total size 50 MiB.
[2023.04.27-09.57.54:450][617]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.213 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-10.57.55:405][417]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.167 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-11.57.54:489][211]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.249 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-12.57.55:357][ 10]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.117 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-13.57.55:409][691]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.167 and deleted 0 files with total size 0 MiB. Scanned 3803 files in 3759 folders with total size 50 MiB.
[2023.04.27-14.13.39:329][ 53]LogStaticMesh: Display: Building static mesh Box_EDFA8710...
[2023.04.27-14.13.39:330][ 53]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710.Box_EDFA8710
[2023.04.27-14.13.39:333][ 53]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710.Box_EDFA8710
[2023.04.27-14.13.39:333][ 53]LogActorFactory: Actor Factory spawned StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710.Box_EDFA8710 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_38D54714CA4F177D01_1514464240
[2023.04.27-14.14.07:359][156]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.27-14.14.07:362][156]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.017
[2023.04.27-14.14.07:363][156]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710] ([1] browsable assets)...
[2023.04.27-14.14.07:412][156]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710.Box_EDFA8710]
[2023.04.27-14.14.07:412][156]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710]
[2023.04.27-14.14.07:415][156]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710_Auto7
[2023.04.27-14.14.07:416][156]LogSavePackage: Moving '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Box_EDFA8710_Auto7D6BA76D4420676C8C53CC08210BCAF2D.tmp' to '../../../../../../Users/autot/OneDrive/Documents/Unreal Projects/MyProject5/Saved/Autosaves/Game/ThirdPerson/Maps/_GENERATED/autot/Box_EDFA8710_Auto7.uasset'
[2023.04.27-14.14.07:417][156]LogFileHelpers: Auto-saving content packages took 0.055
[2023.04.27-14.57.54:498][371]LogDerivedDataCache: C:/Users/autot/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.256 and deleted 0 files with total size 0 MiB. Scanned 3807 files in 3763 folders with total size 50 MiB.
[2023.04.27-15.25.09:899][703]Cmd: DELETE
[2023.04.27-15.25.09:899][703]Cmd: ACTOR DELETE
[2023.04.27-15.25.09:914][703]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.27-15.25.09:956][703]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.04.27-15.25.09:960][703]LogEditorActor: Deleted 1 Actors (0.062 secs)
[2023.04.27-15.25.39:273][934]LogSlate: Window 'Choose Location for importing the scene content' being destroyed
[2023.04.27-15.25.39:409][934]LogFactory: FactoryCreateFile: World with FbxSceneImportFactory (0 0 ../../../../../../Users/autot/Desktop/Anim145 final/Book.fbx)
[2023.04.27-15.25.39:462][934]LogFbx: Loading FBX Scene from ../../../../../../Users/autot/Desktop/Anim145 final/Book.fbx
[2023.04.27-15.25.39:480][934]LogFbx: FBX Scene Loaded Succesfully
[2023.04.27-15.25.48:716][934]LogSlate: Window 'FBX Scene Import Options' being destroyed
[2023.04.27-15.25.48:782][934]LogFbx: Display: Triangulating static mesh pCube1
[2023.04.27-15.25.48:806][934]LogStaticMesh: Display: Building static mesh pCube1...
[2023.04.27-15.25.48:819][934]LogStaticMesh: Built static mesh [0.01s] /Game/Deco/pCube1.pCube1
[2023.04.27-15.25.48:836][934]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.04.27-15.25.48:836][934]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Actor
[2023.04.27-15.25.48:840][934]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Actor_UAID_38D54714CA4F1B7D01_1549002945
[2023.04.27-15.25.48:840][934]LogActorFactory: Actor Factory spawned Class /Script/Engine.Actor as actor: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Actor_UAID_38D54714CA4F1B7D01_1549002945
[2023.04.27-15.25.48:885][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.27-15.25.48:892][934]PIE: Warning: AttachTo: '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_1549056946.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.FbxScene_Book_C_UAID_38D54714CA4F1B7D01_1549056946.pCube1' which is static to it. Aborting.
[2023.04.27-15.25.48:914][934]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Deco/FbxScene_Book.FbxScene_Book
[2023.04.27-15.25.48:917][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.27-15.25.50:917][934]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.27-15.26.09:619][934]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [18341ms] waiting for h/w. InstanceID=1
[2023.04.27-15.26.09:620][934]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049134s
[2023.04.27-15.26.10:834][934]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.003054s (1.261465s overbudget)
[2023.04.27-15.26.10:882][934]PIE: Warning: AttachTo: '/Engine/Transient.World_6:PersistentLevel.FbxScene_Book_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Engine/Transient.World_6:PersistentLevel.FbxScene_Book_C_0.pCube1' which is static to it. Aborting.
[2023.04.27-15.26.10:883][934]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=5484
[2023.04.27-15.26.10:983][934]PIE: Warning: AttachTo: '/Engine/Transient.World_6:PersistentLevel.FbxScene_Book_C_0.DefaultSceneRoot' is not static  (in blueprint "FbxScene_Book"), cannot attach '/Engine/Transient.World_6:PersistentLevel.FbxScene_Book_C_0.pCube1' which is static to it. Aborting.
[2023.04.27-15.26.10:985][934]LogViewport: Scene viewport resized to 708x378, mode Windowed.
[2023.04.27-15.26.11:090][935]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{b60ee3e6-6e64-4993-a8c8-4fd4545ed490}, Name=Speakers (Yeti Stereo Microphone)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=50.08
[2023.04.27-15.26.11:091][935]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.27-15.26.11:093][935]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: ================================================
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Total job queries 172, among them cache hits 25 (14.53%)
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Tracking 144 distinct input hashes that result in 121 distinct outputs (84.03%)
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: RAM used: 1.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Shaders Compiled: 39
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Jobs assigned 42, completed 39 (92.86%)
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Average time worker was idle: 2684.66 s
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Time job spent in pending queue: average 1.86 s, longest 6.74 s
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Job execution time: average 2.39 s, max 5.87 s
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Job life time (pending + execution): average 4.23 s, max 7.65
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.63 s
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Jobs were issued in 42 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.27-15.26.16:960][130]LogShaderCompilers: Display: Average processing rate: 1.01 jobs/sec
